student_id,arrival_date,events_completed,finished,finish_date
123,2026-03-23,47,False,
124,2026-03-23,47,False,
125,2026-03-23,47,False,
126,2026-03-23,47,False,
127,2026-03-23,47,False,
128,2026-04-06,45,False,
129,2026-04-06,45,False,
130,2026-04-06,45,False,
131,2026-04-06,45,False,
132,2026-04-06,45,False,
133,2026-04-06,45,False,
134,2026-04-20,42,False,
135,2026-04-20,42,False,
136,2026-04-20,42,False,
137,2026-04-20,42,False,
138,2026-04-20,42,False,
139,2026-04-20,41,False,
140,2026-05-04,39,False,
141,2026-05-04,39,False,
142,2026-05-04,39,False,
143,2026-05-04,39,False,
144,2026-05-04,38,False,
145,2026-05-04,38,False,
146,2026-05-18,36,False,
147,2026-05-18,36,False,
148,2026-05-18,36,False,
149,2026-05-18,36,False,
150,2026-05-18,35,False,
151,2026-05-18,35,False,
152,2026-06-01,33,False,
153,2026-06-01,33,False,
154,2026-06-01,33,False,
155,2026-06-01,33,False,
156,2026-06-01,33,False,
157,2026-06-01,33,False,
158,2026-06-15,31,False,
159,2026-06-15,31,False,
160,2026-06-15,31,False,
161,2026-06-15,31,False,
162,2026-06-15,30,False,
163,2026-06-15,30,False,
164,2026-06-29,28,False,
165,2026-06-29,28,False,
166,2026-06-29,28,False,
167,2026-06-29,28,False,
168,2026-06-29,28,False,
169,2026-06-29,28,False,
170,2026-07-13,26,False,
171,2026-07-13,26,False,
172,2026-07-13,26,False,
173,2026-07-13,26,False,
174,2026-07-13,26,False,
175,2026-07-13,26,False,
176,2026-07-27,24,False,
177,2026-07-27,24,False,
178,2026-07-27,24,False,
179,2026-07-27,24,False,
180,2026-07-27,23,False,
181,2026-07-27,23,False,
182,2026-08-10,21,False,
183,2026-08-10,21,False,
184,2026-08-10,21,False,
185,2026-08-10,21,False,
186,2026-08-10,21,False,
187,2026-08-10,21,False,
188,2026-08-24,19,False,
189,2026-08-24,19,False,
190,2026-08-24,19,False,
191,2026-08-24,19,False,
192,2026-08-24,19,False,
193,2026-08-24,18,False,
194,2026-09-07,16,False,
195,2026-09-07,16,False,
196,2026-09-07,16,False,
197,2026-09-07,16,False,
198,2026-09-07,16,False,
199,2026-09-07,16,False,
200,2026-09-21,14,False,
201,2026-09-21,14,False,
202,2026-09-21,14,False,
203,2026-09-21,14,False,
204,2026-09-21,14,False,
205,2026-09-21,14,False,
206,2026-10-05,12,False,
207,2026-10-05,12,False,
208,2026-10-05,12,False,
209,2026-10-05,12,False,
210,2026-10-05,12,False,
211,2026-10-05,12,False,
212,2026-10-19,8,False,
213,2026-10-19,8,False,
214,2026-10-19,8,False,
215,2026-10-19,8,False,
216,2026-10-19,8,False,
217,2026-10-19,8,False,
218,2026-11-02,6,False,
219,2026-11-02,6,False,
220,2026-11-02,6,False,
221,2026-11-02,6,False,
222,2026-11-02,6,False,
223,2026-11-02,6,False,
224,2026-11-16,3,False,
225,2026-11-16,3,False,
226,2026-11-16,3,False,
227,2026-11-16,3,False,
228,2026-11-16,3,False,
229,2026-11-16,3,False,
